experiment,value
exp_roberta_base_lr1e-05_drop0.3_epochs2,0.8171702027320862
exp_roberta_large_lr1e-05_drop0.5_epochs5_both_frozen,0.8154207766056061
exp_adamw_roberta_large_lr5e-06_drop0.5_epochs2_frozen_clip,0.8153806030750275
exp_adamw_roberta_large_lr5e-06_drop0.5_epochs5_both_frozen,0.8153125047683716
exp_adamw_roberta_large_lr1e-05_drop0.3_epochs5_both_frozen,0.8152650594711304
exp_adamw_roberta_large_lr5e-06_drop0.3_epochs5_both_frozen,0.815170019865036
exp_roberta_large_lr1e-05_drop0.3_epochs5_both_frozen,0.8151502311229706
exp_adamw_roberta_large_lr1e-05_drop0.5_epochs2_both_frozen,0.8149301409721375
exp_adamw_roberta_large_lr5e-06_drop0.5_epochs2,0.8149004578590393
exp_only_roberta_large_lr1e-05_drop0.3_epochs10_frozen,0.8148804605007172
exp_adamw_roberta_large_lr5e-06_drop0.5_epochs2_frozen_roberta,0.8147985339164734
exp_adamw_roberta_large_lr1e-05_drop0.3_epochs2_both_frozen,0.8147938549518585
exp_roberta_base_lr1e-05_drop0.3_epochs5_both_frozen,0.814787894487381
exp_adamw_roberta_base_lr5e-06_drop0.5_epochs2_frozen_clip,0.8146325349807739
exp_roberta_base_lr1e-05_drop0.5_epochs5_both_frozen,0.8144023716449738
exp_adamw_roberta_base_lr1e-05_drop0.3_epochs2,0.8142691403627396
exp_roberta_base_lr1e-05_drop0.5_epochs2,0.8142453134059906
exp_roberta_base_lr5e-06_drop0.5_epochs2,0.8142426311969757
exp_roberta_large_lr5e-06_drop0.5_epochs5_both_frozen,0.8141669034957886
exp_roberta_large_lr5e-06_drop0.3_epochs5_both_frozen,0.8141363263130188
exp_only_roberta_large_lr5e-06_drop0.3_epochs10_frozen,0.8140021562576294
exp_only_roberta_large_lr1e-05_drop0.3_epochs5_frozen,0.8139514625072479
exp_only_roberta_large_lr5e-06_drop0.3_epochs5_frozen,0.8138680756092072
exp_only_roberta_large_lr1e-05_drop0.3_epochs2_frozen,0.8138563632965088
exp_adamw_roberta_large_lr1e-05_drop0.5_epochs2_frozen_roberta,0.813798189163208
exp_roberta_large_lr1e-05_drop0.5_epochs5_frozen_roberta,0.8136997520923615
exp_roberta_base_lr5e-06_drop0.5_epochs2_frozen_clip,0.8133851587772369
exp_roberta_base_lr1e-05_drop0.5_epochs2_frozen_clip,0.8133651912212372
exp_roberta_base_lr1e-05_drop0.3_epochs2_frozen_clip,0.8133398592472076
exp_adamw_roberta_large_lr5e-06_drop0.3_epochs2_both_frozen,0.8131920099258423
exp_adamw_roberta_large_lr5e-06_drop0.5_epochs2_both_frozen,0.8131814301013947
exp_roberta_large_lr1e-05_drop0.3_epochs2_both_frozen,0.8131745755672455
exp_roberta_large_lr1e-05_drop0.5_epochs2_both_frozen,0.8130985796451569
exp_adamw_roberta_base_lr1e-05_drop0.3_epochs2_frozen_clip,0.8130475580692291
exp_roberta_base_lr5e-06_drop0.3_epochs5_both_frozen,0.8129091858863831
exp_adamw_roberta_base_lr1e-05_drop0.5_epochs2_frozen_clip,0.8127911686897278
exp_adamw_roberta_base_lr5e-06_drop0.3_epochs2,0.8127055168151855
exp_adamw_roberta_base_lr1e-05_drop0.3_epochs5_both_frozen,0.8126983940601349
exp_adamw_roberta_large_lr5e-06_drop0.3_epochs2_frozen_clip,0.8126879632472992
exp_roberta_base_lr5e-06_drop0.3_epochs2_frozen_clip,0.8125834465026855
exp_roberta_base_lr5e-06_drop0.5_epochs5_both_frozen,0.81255242228508
exp_adamw_roberta_base_lr5e-06_drop0.5_epochs2,0.8125276565551758
exp_adamw_roberta_base_lr1e-05_drop0.5_epochs5_both_frozen,0.8125182092189789
exp_adamw_roberta_large_lr1e-05_drop0.5_epochs5_frozen_roberta,0.8123758733272552
exp_adamw_roberta_base_lr1e-05_drop0.5_epochs2,0.8123015463352203
exp_adamw_roberta_base_lr5e-06_drop0.3_epochs2_frozen_clip,0.8120579421520233
exp_adamw_roberta_base_lr5e-06_drop0.3_gelu_epochs2,0.8120503127574921
exp_roberta_base_lr5e-06_drop0.3_epochs2,0.8120355010032654
exp_roberta_large_lr5e-06_drop0.5_epochs2_frozen_clip,0.8119087815284729
exp_adamw_roberta_large_lr1e-05_drop0.3_epochs2,0.8118947744369507
exp_adamw_roberta_large_lr1e-05_drop0.3_epochs2_frozen_roberta,0.8118744194507599
exp_roberta_large_lr5e-06_drop0.3_epochs2_both_frozen,0.8117291033267975
exp_only_roberta_large_lr5e-06_drop0.3_epochs2_frozen,0.8115506172180176
exp_roberta_large_lr5e-06_drop0.5_epochs2_both_frozen,0.8114708065986633
exp_adamw_roberta_large_lr5e-05_drop0.3_hierarchical_epochs2_frozen_clip,0.8113789260387421
exp_adamw_roberta_base_lr5e-06_drop0.3_epochs5_both_frozen,0.8112537562847137
exp_adamw_roberta_large_lr1e-05_drop0.5_bigger_mlp_epochs5_both_frozen,0.8109379410743713
exp_roberta_base_lr1e-05_drop0.3_epochs2_both_frozen,0.8109346926212311
exp_roberta_base_lr1e-05_drop0.5_epochs2_both_frozen,0.810860276222229
exp_roberta_base_lr5e-06_drop0.5_epochs2_frozen_roberta,0.8108224868774414
exp_roberta_large_lr5e-06_drop0.5_epochs2_frozen_roberta,0.8107767105102539
exp_adamw_roberta_base_lr5e-06_drop0.5_gelu_epochs2,0.8107699751853943
exp_adamw_roberta_large_lr1e-05_drop0.5_epochs2,0.8106627464294434
exp_adamw_roberta_large_lr1e-05_drop0.5_epochs2_frozen_clip,0.8105325102806091
exp_adamw_roberta_base_lr1e-05_drop0.3_epochs2_both_frozen,0.8102590143680573
exp_adamw_roberta_base_lr1e-05_drop0.3_epochs5_frozen_roberta,0.8101763725280762
exp_adamw_roberta_base_lr1e-05_drop0.5_epochs2_both_frozen,0.8101049959659576
exp_adamw_roberta_base_lr5e-06_drop0.5_epochs5_both_frozen,0.8100093305110931
exp_adamw_roberta_large_lr5e-06_drop0.3_epochs2,0.8099856078624725
exp_roberta_large_lr1e-05_drop0.5_epochs2,0.8097884058952332
exp_roberta_base_lr1e-05_drop0.5_epochs2_frozen_roberta,0.8097213208675385
exp_roberta_base_lr5e-06_drop0.3_epochs2_both_frozen,0.8096180260181427
exp_adamw_roberta_base_lr1e-05_drop0.3_bigger_mlp_epochs2,0.8094984889030457
exp_adamw_roberta_base_lr1e-05_drop0.3_gelu_epochs2,0.8094831705093384
exp_roberta_base_lr5e-06_drop0.5_epochs2_both_frozen,0.8093778192996979
exp_adamw_roberta_base_lr1e-05_drop0.5_bigger_mlp_epochs2,0.8091397881507874
exp_roberta_large_lr5e-06_drop0.5_epochs2,0.8090629279613495
exp_adamw_roberta_base_lr1e-05_drop0.5_gelu_epochs2,0.8090498447418213
exp_adamw_roberta_base_lr1e-05_drop0.5_epochs2_frozen_roberta,0.809049665927887
exp_adamw_roberta_large_lr5e-05_drop0.3_hierarchical_epochs2_both_frozen,0.8090141117572784
exp_only_roberta_large_lr5e-06_drop0.3_epochs2,0.8088895976543427
exp_adamw_roberta_base_lr5e-06_drop0.3_epochs2_both_frozen,0.808788001537323
exp_roberta_large_lr1e-05_drop0.5_epochs2_frozen_roberta,0.8087485134601593
exp_adamw_roberta_base_lr5e-06_drop0.5_epochs2_frozen_roberta,0.8087303340435028
exp_adamw_roberta_base_lr1e-05_drop0.3_gelu_epochs2_frozen_clip,0.808708518743515
exp_adamw_roberta_base_lr5e-06_drop0.5_epochs2_both_frozen,0.8087074756622314
exp_roberta_base_lr5e-06_drop0.3_epochs2_frozen_roberta,0.8086405992507935
exp_roberta_large_lr5e-06_drop0.3_epochs2_frozen_clip,0.808369368314743
exp_only_roberta_base_lr1e-05_drop0.3_epochs2,0.8083550035953522
exp_adamw_roberta_base_lr1e-05_drop0.3_bigger_mlp_epochs2_frozen_clip,0.8083175718784332
exp_adamw_roberta_large_lr5e-06_drop0.5_epochs5_frozen_roberta,0.8081870079040527
exp_adamw_roberta_base_lr5e-06_drop0.5_gelu_epochs2_frozen_clip,0.8081702291965485
exp_adamw_roberta_base_lr5e-06_drop0.3_epochs2_frozen_roberta,0.8078543692827225
exp_adamw_roberta_base_lr5e-06_drop0.5_bigger_mlp_epochs2,0.8078364133834839
exp_adamw_roberta_base_lr5e-06_drop0.3_bigger_mlp_epochs2,0.8078162968158722
exp_adamw_roberta_base_lr1e-05_drop0.5_bigger_mlp_epochs2_frozen_clip,0.8076855540275574
exp_adamw_roberta_base_lr1e-05_drop0.5_gelu_epochs2_frozen_clip,0.8076592683792114
exp_adamw_roberta_large_lr1e-05_drop0.3_epochs2_frozen_clip,0.8075565695762634
exp_adamw_roberta_base_lr5e-06_drop0.3_gelu_epochs2_frozen_clip,0.8073607087135315
exp_adamw_roberta_large_lr5e-05_drop0.5_hierarchical_epochs2_frozen_clip,0.807235449552536
exp_roberta_large_lr5e-06_drop0.3_epochs2,0.8070610463619232
exp_roberta_large_lr1e-05_drop0.5_epochs2_frozen_clip,0.8070389926433563
exp_roberta_base_lr1e-05_drop0.3_epochs2_frozen_roberta,0.806793212890625
exp_adamw_roberta_base_lr5e-06_drop0.3_bigger_mlp_epochs2_frozen_clip,0.8067715167999268
exp_roberta_large_lr5e-06_drop0.3_epochs2_frozen_roberta,0.8067370653152466
exp_adamw_roberta_base_lr5e-06_drop0.3_gelu_epochs2_frozen_roberta,0.8067368566989899
exp_roberta_large_lr1e-05_drop0.3_epochs2,0.8067039102315903
exp_adamw_roberta_large_lr1e-05_drop0.5_gelu_epochs5_both_frozen,0.806686133146286
exp_adamw_roberta_large_lr1e-05_drop0.3_gelu_epochs5_both_frozen,0.8066762387752533
exp_roberta_large_lr1e-05_drop0.3_epochs2_frozen_roberta,0.8065775334835052
exp_adamw_roberta_base_lr1e-05_drop0.3_gelu_epochs5_both_frozen,0.806542843580246
exp_adamw_roberta_large_lr5e-05_drop0.3_hierarchical_epochs2,0.8064678311347961
exp_only_roberta_large_lr1e-05_drop0.3_epochs2,0.8063561320304871
exp_adamw_roberta_large_lr1e-05_drop0.3_bigger_mlp_epochs2_frozen_clip,0.806039035320282
exp_adamw_roberta_base_lr5e-06_drop0.5_bigger_mlp_epochs2_frozen_clip,0.8059072196483612
exp_adamw_roberta_base_lr1e-05_drop0.5_gelu_epochs5_both_frozen,0.8058468103408813
exp_adamw_roberta_large_lr1e-05_drop0.3_bigger_mlp_epochs5_both_frozen,0.8056818842887878
exp_adamw_roberta_large_lr5e-05_drop0.3_hierarchical_epochs2_frozen_roberta,0.8054590970277786
exp_adamw_roberta_base_lr1e-05_drop0.3_epochs2_frozen_roberta,0.8053061813116074
exp_adamw_roberta_base_lr1e-05_drop0.3_bigger_mlp_epochs5_both_frozen,0.8052905797958374
exp_adamw_roberta_base_lr1e-05_drop0.3_gelu_epochs2_frozen_roberta,0.805111825466156
exp_adamw_roberta_large_lr5e-06_drop0.3_epochs2_frozen_roberta,0.8050621151924133
exp_adamw_roberta_large_lr1e-05_drop0.5_bigger_mlp_epochs2_frozen_clip,0.8049080967903137
exp_adamw_roberta_large_lr5e-05_drop0.5_hierarchical_epochs2,0.8048770725727081
exp_roberta_large_lr1e-05_drop0.3_epochs5_frozen_roberta,0.8047990947961807
exp_roberta_large_lr1e-05_drop0.3_epochs2_frozen_clip,0.8047947287559509
exp_only_clip_lr1e-05_drop0.5_epochs2,0.8045551478862762
exp_adamw_roberta_large_lr5e-06_drop0.3_gelu_epochs5_both_frozen,0.8045354187488556
exp_adamw_roberta_large_lr5e-06_drop0.5_gelu_epochs2,0.8045112490653992
exp_adamw_roberta_base_lr1e-05_drop0.5_bigger_mlp_epochs5_both_frozen,0.8044672310352325
exp_adamw_roberta_base_lr5e-06_drop0.3_gelu_epochs5_both_frozen,0.8043318092823029
exp_adamw_roberta_large_lr5e-05_drop0.5_hierarchical_epochs2_frozen_roberta,0.8041218221187592
exp_adamw_roberta_large_lr5e-06_drop0.5_gelu_epochs5_both_frozen,0.8039649724960327
exp_adamw_roberta_large_lr5e-06_drop0.3_bigger_mlp_epochs5_both_frozen,0.8036028742790222
exp_adamw_roberta_base_lr5e-06_drop0.3_bigger_mlp_epochs5_both_frozen,0.8034637272357941
exp_adamw_roberta_large_lr5e-06_drop0.5_bigger_mlp_epochs5_both_frozen,0.8032484650611877
exp_adamw_roberta_base_lr5e-06_drop0.3_bigger_mlp_epochs2_frozen_roberta,0.8031660616397858
exp_adamw_roberta_base_lr5e-06_drop0.5_gelu_epochs5_both_frozen,0.8030451238155365
exp_adamw_roberta_large_lr1e-05_drop0.5_gelu_epochs5_frozen_roberta,0.8027809262275696
exp_adamw_roberta_base_lr1e-05_drop0.3_bigger_mlp_epochs2_frozen_roberta,0.8027563393115997
exp_adamw_roberta_large_lr5e-05_drop0.5_hierarchical_epochs2_both_frozen,0.8024163544178009
exp_adamw_roberta_large_lr5e-06_drop0.5_gelu_epochs2_frozen_roberta,0.8023482263088226
exp_adamw_roberta_base_lr1e-05_drop0.3_gelu_epochs2_both_frozen,0.8023234903812408
exp_adamw_roberta_large_lr5e-06_drop0.5_gelu_epochs2_both_frozen,0.8023230582475662
exp_adamw_roberta_large_lr5e-06_drop0.5_bigger_mlp_epochs5_frozen_roberta,0.8022359311580658
exp_adamw_roberta_base_lr1e-05_drop0.5_bigger_mlp_epochs2_frozen_roberta,0.8021669983863831
exp_adamw_roberta_large_lr1e-05_drop0.5_epochs5_both_frozen,0.8021253347396851
exp_adamw_roberta_large_lr5e-06_drop0.5_bigger_mlp_epochs2_both_frozen,0.8020668029785156
exp_adamw_roberta_base_lr5e-06_drop0.5_bigger_mlp_epochs5_both_frozen,0.8019406497478485
exp_adamw_roberta_base_lr5e-06_drop0.3_gelu_epochs2_both_frozen,0.8018006384372711
exp_adamw_roberta_base_lr5e-06_drop0.3_bigger_mlp_epochs2_both_frozen,0.801679402589798
exp_adamw_roberta_base_lr1e-05_drop0.3_bigger_mlp_epochs2_both_frozen,0.8015522062778473
exp_adamw_roberta_large_lr1e-05_drop0.3_gelu_epochs5_frozen_roberta,0.8015072345733643
exp_adamw_roberta_large_lr5e-06_drop0.3_gelu_epochs2_frozen_roberta,0.8013338148593903
exp_adamw_roberta_base_lr1e-05_drop0.5_gelu_epochs2_both_frozen,0.8012271523475647
exp_adamw_roberta_base_lr5e-06_drop0.5_gelu_epochs2_both_frozen,0.8012210726737976
exp_adamw_roberta_base_lr5e-06_drop0.5_bigger_mlp_epochs2_both_frozen,0.8009928166866302
exp_adamw_roberta_large_lr1e-05_drop0.5_gelu_epochs2_both_frozen,0.8009869456291199
