experiment,value
exp_adamw_roberta_base_lr5e-06_drop0.5_epochs5_frozen_clip,0.8008974492549896
exp_adamw_roberta_large_lr1e-05_drop0.5_bigger_mlp_epochs2_both_frozen,0.8008192479610443
exp_adamw_roberta_large_lr1e-05_drop0.3_bigger_mlp_epochs2,0.8007659614086151
exp_adamw_roberta_base_lr1e-05_drop0.5_gelu_epochs2_frozen_roberta,0.8007327020168304
exp_adamw_roberta_large_lr5e-06_drop0.3_gelu_epochs2_both_frozen,0.8007281720638275
exp_adamw_roberta_large_lr1e-05_drop0.3_gelu_epochs2_both_frozen,0.8005708903074265
exp_adamw_roberta_base_lr5e-06_drop0.5_gelu_epochs2_frozen_roberta,0.8004406690597534
exp_adamw_roberta_large_lr5e-06_drop0.3_gelu_epochs2,0.8004215955734253
exp_adamw_roberta_base_lr1e-05_drop0.5_bigger_mlp_epochs2_both_frozen,0.8003791272640228
exp_adamw_roberta_large_lr5e-06_drop0.3_bigger_mlp_epochs2_frozen_roberta,0.8003741502761841
exp_adamw_roberta_large_lr5e-06_drop0.3_bigger_mlp_epochs2_both_frozen,0.8003692328929901
exp_adamw_roberta_large_lr1e-05_drop0.5_bigger_mlp_epochs2,0.8002262711524963
exp_adamw_roberta_large_lr1e-05_drop0.5_gelu_epochs2_frozen_roberta,0.8001528382301331
exp_adamw_roberta_large_lr1e-05_drop0.5_gelu_epochs2,0.799947589635849
exp_adamw_roberta_large_lr1e-05_drop0.3_bigger_mlp_epochs2_both_frozen,0.7998956441879272
exp_adamw_roberta_large_lr5e-06_drop0.5_bigger_mlp_epochs2_frozen_roberta,0.7998932301998138
exp_only_clip_lr1e-05_drop0.3_epochs10_frozen,0.7992719411849976
exp_only_clip_lr5e-06_drop0.5_epochs2,0.799210399389267
exp_adamw_only_clip_lr5e-06_drop0.5_epochs2,0.7990345656871796
exp_adamw_only_clip_lr1e-05_drop0.5_epochs2,0.7990265190601349
exp_adamw_roberta_large_lr5e-06_drop0.3_bigger_mlp_epochs2,0.7989684641361237
exp_adamw_only_clip_lr5e-06_drop0.3_epochs2,0.7989296913146973
exp_adamw_roberta_base_lr1e-05_drop0.3_gelu_epochs5_frozen_roberta,0.798786461353302
exp_adamw_roberta_large_lr1e-05_drop0.3_gelu_epochs2_frozen_roberta,0.7983275055885315
exp_adamw_roberta_large_lr1e-05_drop0.5_bigger_mlp_epochs5_frozen_roberta,0.7981708198785782
exp_only_clip_lr1e-05_drop0.3_epochs5_frozen,0.7981147766113281
exp_adamw_roberta_large_lr1e-05_drop0.3_bigger_mlp_epochs2_frozen_roberta,0.7980501055717468
exp_adamw_roberta_large_lr1e-05_drop0.3_epochs5_frozen_roberta,0.797790139913559
exp_adamw_roberta_large_lr1e-05_drop0.3_gelu_epochs2,0.797710508108139
exp_adamw_roberta_large_lr5e-06_drop0.5_bigger_mlp_epochs2_frozen_clip,0.7976945340633392
exp_adamw_roberta_large_lr1e-05_drop0.5_bigger_mlp_epochs2_frozen_roberta,0.7974477708339691
exp_only_clip_lr5e-06_drop0.3_epochs2,0.7974458038806915
exp_roberta_large_lr5e-06_drop0.5_epochs5_frozen_roberta,0.7972502708435059
exp_adamw_roberta_base_lr5e-06_drop0.5_bigger_mlp_epochs2_frozen_roberta,0.7970626950263977
exp_only_clip_lr5e-06_drop0.3_epochs10_frozen,0.7969791889190674
exp_adamw_roberta_base_lr5e-06_drop0.5_bigger_mlp_epochs5_frozen_clip,0.7969252467155457
exp_adamw_roberta_large_lr5e-06_drop0.5_gelu_epochs2_frozen_clip,0.7968685477972031
exp_only_clip_lr1e-05_drop0.5_epochs5_frozen,0.7964738607406616
exp_adamw_roberta_base_lr1e-05_drop0.5_bigger_mlp_epochs5_frozen_roberta,0.79640793800354
exp_roberta_base_lr5e-06_drop0.5_epochs5_frozen_clip,0.7963216602802277
exp_adamw_roberta_large_lr5e-06_drop0.5_bigger_mlp_epochs2,0.7962892651557922
exp_adamw_only_clip_lr1e-05_drop0.3_epochs5_frozen,0.7960573732852936
exp_adamw_roberta_large_lr5e-05_drop0.5_hierarchical_epochs5_both_frozen,0.7957791388034821
exp_adamw_roberta_base_lr5e-06_drop0.5_epochs5_frozen_roberta,0.7955425977706909
exp_adamw_only_clip_lr1e-05_drop0.3_epochs2,0.7954287230968475
exp_adamw_roberta_base_lr5e-06_drop0.3_epochs5_frozen_clip,0.795146107673645
exp_adamw_roberta_large_lr1e-05_drop0.3_gelu_epochs2_frozen_clip,0.7949750125408173
exp_adamw_only_clip_lr1e-05_drop0.5_epochs5_frozen,0.794947475194931
exp_only_clip_lr1e-05_drop0.3_epochs2,0.7948104441165924
exp_roberta_base_lr5e-06_drop0.5_epochs5,0.79474076628685
exp_adamw_roberta_large_lr5e-06_drop0.3_bigger_mlp_epochs2_frozen_clip,0.7947174608707428
exp_adamw_roberta_large_lr5e-06_drop0.3_gelu_epochs5_frozen_roberta,0.7946421504020691
exp_adamw_roberta_large_lr5e-06_drop0.3_gelu_epochs2_frozen_clip,0.7941053956747055
exp_adamw_roberta_large_lr1e-05_drop0.5_gelu_epochs2_frozen_clip,0.7940727025270462
exp_adamw_roberta_base_lr5e-06_drop0.5_gelu_epochs5_frozen_clip,0.79400634765625
exp_adamw_roberta_base_lr1e-05_drop0.3_bigger_mlp_epochs5_frozen_roberta,0.7931470572948456
exp_roberta_large_lr5e-06_drop0.3_epochs5_frozen_roberta,0.7930962145328522
exp_only_clip_lr5e-06_drop0.3_epochs5_frozen,0.7930743098258972
exp_adamw_roberta_base_lr5e-06_drop0.5_epochs5,0.792915940284729
exp_adamw_roberta_base_lr5e-06_drop0.3_gelu_epochs5_frozen_roberta,0.792899489402771
exp_only_clip_lr1e-05_drop0.3_epochs2_frozen,0.7926120460033417
exp_adamw_roberta_base_lr5e-06_drop0.3_epochs5,0.7925781011581421
exp_adamw_roberta_large_lr5e-06_drop0.5_epochs5_frozen_clip,0.7923610210418701
exp_adamw_roberta_base_lr5e-06_drop0.5_gelu_epochs5_frozen_roberta,0.792092353105545
exp_adamw_roberta_large_lr5e-06_drop0.5_gelu_epochs5_frozen_roberta,0.7919144630432129
exp_roberta_base_lr5e-06_drop0.3_epochs5_frozen_clip,0.7918295860290527
exp_only_clip_lr5e-06_drop0.5_epochs5_frozen,0.7917660176753998
exp_roberta_base_lr1e-05_drop0.5_epochs5_frozen_roberta,0.7914646565914154
exp_adamw_roberta_base_lr1e-05_drop0.5_bigger_mlp_epochs5,0.7913600206375122
exp_adamw_roberta_base_lr1e-05_drop0.5_epochs5,0.7912872731685638
exp_adamw_roberta_large_lr5e-06_drop0.3_epochs5,0.791012316942215
exp_adamw_roberta_large_lr5e-05_drop0.5_hierarchical_epochs5_frozen_clip,0.7908282279968262
exp_adamw_roberta_large_lr5e-06_drop0.3_gelu_epochs5,0.7906073927879333
exp_adamw_roberta_large_lr5e-06_drop0.5_epochs5,0.7905696332454681
exp_adamw_roberta_large_lr5e-05_drop0.5_hierarchical_epochs5_frozen_roberta,0.7905458509922028
exp_adamw_roberta_large_lr5e-05_drop0.3_hierarchical_epochs5_frozen_roberta,0.790195032954216
exp_adamw_roberta_base_lr5e-06_drop0.5_gelu_epochs5,0.7901643514633179
exp_roberta_base_lr1e-05_drop0.3_epochs5_frozen_roberta,0.7900726497173309
exp_adamw_roberta_base_lr5e-06_drop0.3_bigger_mlp_epochs5_frozen_clip,0.7895775139331818
exp_adamw_roberta_large_lr5e-06_drop0.5_gelu_epochs5,0.7895545363426208
exp_adamw_roberta_large_lr5e-06_drop0.5_bigger_mlp_epochs5_frozen_clip,0.7892358601093292
exp_only_clip_lr1e-05_drop0.5_epochs2_frozen,0.7892327010631561
exp_adamw_roberta_large_lr5e-06_drop0.3_epochs5_frozen_roberta,0.7890768349170685
exp_adamw_roberta_base_lr1e-05_drop0.5_epochs5_frozen_roberta,0.7889930307865143
exp_adamw_roberta_large_lr5e-06_drop0.3_bigger_mlp_epochs5_frozen_roberta,0.7888311445713043
exp_adamw_roberta_large_lr5e-05_drop0.3_hierarchical_epochs5_both_frozen,0.7887169122695923
exp_adamw_roberta_base_lr5e-06_drop0.5_bigger_mlp_epochs5,0.7886085510253906
exp_adamw_roberta_base_lr1e-05_drop0.5_epochs5_frozen_clip,0.7885102033615112
exp_adamw_roberta_large_lr5e-05_drop0.5_hierarchical_epochs5,0.7883504927158356
exp_adamw_roberta_large_lr5e-06_drop0.3_epochs5_frozen_clip,0.7880796492099762
exp_adamw_roberta_base_lr5e-06_drop0.3_gelu_epochs5_frozen_clip,0.7880586385726929
exp_adamw_only_clip_lr5e-06_drop0.3_epochs5_frozen,0.7873355448246002
exp_adamw_roberta_base_lr5e-06_drop0.3_gelu_epochs5,0.7861964702606201
exp_roberta_base_lr1e-05_drop0.5_epochs5_frozen_clip,0.7860971093177795
exp_roberta_base_lr5e-06_drop0.5_epochs5_frozen_roberta,0.7857190668582916
exp_adamw_roberta_base_lr5e-06_drop0.3_bigger_mlp_epochs5,0.7853459417819977
exp_adamw_roberta_base_lr5e-06_drop0.3_bigger_mlp_epochs5_frozen_roberta,0.7853127717971802
exp_roberta_base_lr5e-06_drop0.3_epochs5,0.7852681279182434
exp_adamw_only_clip_lr5e-06_drop0.5_epochs5_frozen,0.7851440906524658
exp_roberta_base_lr1e-05_drop0.5_epochs5,0.7849779427051544
exp_only_roberta_large_lr5e-06_drop0.3_epochs5,0.7849138081073761
exp_adamw_roberta_large_lr1e-05_drop0.3_bigger_mlp_epochs5,0.7845993638038635
exp_only_clip_lr1e-05_drop0.5_epochs5,0.7844268083572388
exp_roberta_large_lr5e-06_drop0.5_epochs5,0.7836601734161377
exp_adamw_only_clip_lr5e-06_drop0.5_epochs5,0.7836466133594513
exp_adamw_only_clip_lr5e-06_drop0.3_epochs5,0.7835896611213684
exp_adamw_roberta_large_lr5e-06_drop0.3_bigger_mlp_epochs5,0.7835677862167358
exp_adamw_roberta_base_lr1e-05_drop0.5_gelu_epochs5_frozen_clip,0.7832736372947693
exp_adamw_only_clip_lr1e-05_drop0.3_epochs2_frozen,0.7831370234489441
exp_roberta_large_lr5e-06_drop0.3_epochs5,0.7829236686229706
exp_adamw_roberta_large_lr1e-05_drop0.3_bigger_mlp_epochs5_frozen_roberta,0.7827710509300232
exp_roberta_base_lr5e-06_drop0.3_epochs5_frozen_roberta,0.7823425233364105
exp_adamw_roberta_large_lr1e-05_drop0.5_epochs5,0.7821033000946045
exp_roberta_large_lr5e-06_drop0.5_epochs5_frozen_clip,0.7820555567741394
exp_adamw_roberta_base_lr5e-06_drop0.3_epochs5_frozen_roberta,0.7818725109100342
exp_adamw_roberta_base_lr1e-05_drop0.3_epochs5_frozen_clip,0.7817655503749847
exp_adamw_roberta_base_lr5e-06_drop0.5_bigger_mlp_epochs5_frozen_roberta,0.7812846004962921
exp_adamw_roberta_base_lr1e-05_drop0.5_gelu_epochs5_frozen_roberta,0.7810856699943542
exp_adamw_roberta_large_lr5e-05_drop0.3_hierarchical_epochs5,0.7809081524610519
exp_adamw_only_clip_lr1e-05_drop0.5_epochs2_frozen,0.7809057831764221
exp_adamw_roberta_large_lr5e-06_drop0.3_gelu_epochs5_frozen_clip,0.780737966299057
exp_roberta_base_lr1e-05_drop0.3_epochs5_frozen_clip,0.7806974053382874
exp_only_clip_lr5e-06_drop0.3_epochs2_frozen,0.780451774597168
exp_adamw_roberta_base_lr1e-05_drop0.5_gelu_epochs5,0.7803060412406921
exp_adamw_roberta_base_lr1e-05_drop0.5_bigger_mlp_epochs5_frozen_clip,0.7802306413650513
exp_adamw_only_clip_lr1e-05_drop0.5_epochs5,0.7801898121833801
exp_roberta_large_lr1e-05_drop0.5_epochs5,0.780177503824234
exp_adamw_roberta_large_lr1e-05_drop0.3_gelu_epochs5_frozen_clip,0.7798471748828888
exp_only_roberta_large_lr1e-05_drop0.3_epochs5,0.7798382639884949
exp_roberta_large_lr5e-06_drop0.3_epochs5_frozen_clip,0.7797752320766449
exp_only_roberta_base_lr1e-05_drop0.3_epochs5,0.7794005423784256
exp_adamw_roberta_large_lr5e-05_drop0.3_hierarchical_epochs5_frozen_clip,0.7793310582637787
exp_adamw_roberta_large_lr1e-05_drop0.5_bigger_mlp_epochs5,0.7792378813028336
exp_adamw_roberta_large_lr1e-05_drop0.5_bigger_mlp_epochs5_frozen_clip,0.7790395170450211
exp_adamw_roberta_large_lr1e-05_drop0.5_gelu_epochs5_frozen_clip,0.778846263885498
exp_adamw_roberta_large_lr1e-05_drop0.5_gelu_epochs5,0.778726726770401
exp_only_clip_lr5e-06_drop0.5_epochs2_frozen,0.7784836888313293
exp_adamw_roberta_large_lr5e-06_drop0.3_bigger_mlp_epochs5_frozen_clip,0.7784692049026489
exp_adamw_roberta_base_lr1e-05_drop0.3_bigger_mlp_epochs5_frozen_clip,0.7779591679573059
exp_only_clip_lr1e-05_drop0.3_epochs5,0.7777851223945618
exp_adamw_roberta_large_lr5e-06_drop0.5_bigger_mlp_epochs5,0.7775343656539917
exp_adamw_roberta_large_lr1e-05_drop0.5_epochs5_frozen_clip,0.7769095301628113
exp_roberta_base_lr1e-05_drop0.3_epochs5,0.7766655087471008
exp_adamw_roberta_large_lr5e-06_drop0.5_gelu_epochs5_frozen_clip,0.7766571342945099
exp_adamw_roberta_large_lr1e-05_drop0.3_epochs5,0.7764019668102264
exp_only_clip_lr5e-06_drop0.5_epochs5,0.7762075066566467
exp_adamw_roberta_large_lr1e-05_drop0.3_epochs5_frozen_clip,0.7751848697662354
exp_roberta_large_lr1e-05_drop0.3_epochs5_frozen_clip,0.7743752002716064
exp_adamw_roberta_base_lr1e-05_drop0.3_gelu_epochs5,0.7741845846176147
exp_only_clip_lr5e-06_drop0.3_epochs5,0.7740399539470673
exp_adamw_roberta_base_lr1e-05_drop0.3_epochs5,0.7737198770046234
exp_adamw_only_clip_lr1e-05_drop0.3_epochs5,0.7736327946186066
exp_roberta_large_lr1e-05_drop0.5_epochs5_frozen_clip,0.7728730142116547
exp_roberta_large_lr1e-05_drop0.3_epochs5,0.772728219628334
exp_adamw_roberta_base_lr1e-05_drop0.3_gelu_epochs5_frozen_clip,0.7723178863525391
exp_adamw_roberta_base_lr1e-05_drop0.3_bigger_mlp_epochs5,0.7717897891998291
exp_only_clip_lr5e-06_drop0.3_epochs10,0.7713257670402527
exp_adamw_roberta_large_lr1e-05_drop0.3_gelu_epochs5,0.7709157466888428
exp_adamw_roberta_large_lr1e-05_drop0.3_bigger_mlp_epochs5_frozen_clip,0.7695443332195282
exp_adamw_only_clip_lr5e-06_drop0.3_epochs2_frozen,0.7691375613212585
exp_only_roberta_large_lr5e-06_drop0.3_epochs10,0.767098605632782
exp_adamw_only_clip_lr5e-06_drop0.5_epochs2_frozen,0.7668434679508209
exp_only_roberta_large_lr1e-05_drop0.3_epochs10,0.7646535634994507
exp_only_clip_lr1e-05_drop0.3_epochs10,0.7458776831626892
