id,conversation_id,created_at,replies,tweet_text,tweet_lang,lang_confidence,reply_emotion_roberta_base,emotion_confidence_roberta_base,reply_emotion_roberta_large,emotion_confidence_roberta_large,is_annotated,manual_emotion_label
1098030626404556800,1097912551038439430,2019-02-20 01:24:36+00:00,public education destroyed by teachers unions,"Despite the immediate danger posed by climate change, many middle school and high school teachers lack the training to teach students about it. Our bill will create professional development grants for teachers to ensure students are getting the best education they can. [URL]",en,0.9241491556167604,sadness,0.9703869223594666,anger,0.993545949459076,False,
1100407438979751936,1100406660009324545,2019-02-26 14:49:12+00:00,that this is even a discussion speaks to how far down the hole we have fallen as a species it is happening it is destroying the planet the pentagon is planning for it  those hippies  so it is real folks we are scary stupid in the usa,"Kasich urging fellow Republicans to stop denying climate change, take action on the environment [URL] [URL]",en,0.7918096780776978,disgust,0.975923478603363,disgust,0.9904476404190063,False,
1100170100206903297,1100154569663733760,2019-02-25 23:06:06+00:00,electrify the d world as quickly as possible with fossil fuels to get them out of burning wood would be a start,"In new Pew Poll, climate change falls to the bottom of concerns voters believe [USER] and Congress should focus on in 2019.It may be the greatest gap between public sentiment and the catastrophic stakes of inaction weâ€™ve seen since the isolationism of the 1930s. [URL]",en,0.8768444061279297,anticipation,0.6862731575965881,anticipation,0.6495850086212158,False,
1098048921727893505,1097912551038439430,2019-02-20 02:37:18+00:00,federal govt has no role in public education period,"Despite the immediate danger posed by climate change, many middle school and high school teachers lack the training to teach students about it. Our bill will create professional development grants for teachers to ensure students are getting the best education they can. [URL]",en,0.9241491556167604,anger,0.9474359154701232,anger,0.9850871562957764,False,
1098152975460167680,1098143824235450368,2019-02-20 09:30:46+00:00,we need an base for to reorient agricultural priorities amp cut food loss amp ight now the true costs of  included in the of food life supporting amp an important part of,"5th #JPIHDHLconference \#Healthy #diet for a healthy #life - Diet as #leverage point towards a healthy & #sustainable #foodsystem\"" [USER]: Our #food = connected to #societal challenges, incl #climatechange & #biodiversity. [USER][USER] [USER] #EATLancet [URL]",en,0.8133837580680847,optimism,0.8107121586799622,optimism,0.7552258968353271,False,
1097978165077729280,1097698843997552641,2019-02-19 21:56:08+00:00,you shall kneel,"I accept the science of climate change, so does everyone in my govt. I would hope that in the forthcoming federal election campaign, media will ask all candidates whether they accept climate change. [USER] #qldpol [URL]",en,0.8773200511932373,anger,0.232182890176773,anger,0.2893358170986175,False,
1096463756387852293,1096398251207639040,2019-02-15 17:38:25+00:00, ï¸ ï¸,Loads of young people in Leeds making a stand against climate change outside the art gallery #ClimateStrike [URL],en,0.8227075338363647,sadness,0.0667553544044494,anticipation,0.1294843405485153,False,
1096869360969400322,1096717087530250240,2019-02-16 20:30:09+00:00,please explain your very heavy handed approach to these kids why not the same with the far right yellow vested thugs,A school girl wearing her school uniform and tie holds up her handcuffed wrists after being arrested for obstruction during the #strike4climate demonstration by school children in London's Parliament square. #ClimateStrike #thetimes #ClimateChange [URL],en,0.9072394371032716,anger,0.9842944145202636,anger,0.994716227054596,False,
1097996354448699395,1097912551038439430,2019-02-19 23:08:25+00:00,let me get this straight it is global warming not climate change,"Despite the immediate danger posed by climate change, many middle school and high school teachers lack the training to teach students about it. Our bill will create professional development grants for teachers to ensure students are getting the best education they can. [URL]",en,0.9241491556167604,anger,0.4897100627422333,disgust,0.4439094662666321,False,
1096862271618404354,1096721839273971713,2019-02-16 20:01:58+00:00,fucking illiterate idiots like you,"i doubt i'm the first to think it odd that plod can cuff a teenage girl on a climate change march yet stand, not bothering their arses, while thuggish men shout misogynistic and homophobic abuse outside the commons. [URL]",en,0.9162381291389464,anger,0.9877699613571168,anger,0.9956509470939636,False,
1096769788460892161,1096721839273971713,2019-02-16 13:54:29+00:00,if you genuinely think these two are on the left you need to pay more attention they are centre right middle aged wealthy indulgent wannabe popstars self promoting help from media pals fat cops making music that sounds like it is from wilsons dustbins,"i doubt i'm the first to think it odd that plod can cuff a teenage girl on a climate change march yet stand, not bothering their arses, while thuggish men shout misogynistic and homophobic abuse outside the commons. [URL]",en,0.9162381291389464,anger,0.9733474254608154,disgust,0.9612292051315308,False,
1100571345534935041,1100504555769470981,2019-02-27 01:40:31+00:00,let us start with the view,â€˜Viewâ€™ host Abby Huntsman claims Alexandria Ocasio-Cortez wants to eradicate the human race [URL] [URL],en,0.7297158241271973,joy,0.4430864155292511,optimism,0.5431955456733704,False,
1096460198292717569,1096439329289850881,2019-02-15 17:24:17+00:00,shitty rackin up savage owns,The kid with the Pret plastic water bottle leading the way at the climate change protest. Peak Gen Z [USER] #ClimateStrike [URL],en,0.8300597667694092,anger,0.9811999201774596,anger,0.9936385750770568,False,
1101188953216933888,1101176583912599552,2019-02-28 18:34:40+00:00,great to hear congrats,Exciting/terrifying update: writing a book with [USER] about science communication & engagement on emotional & contentious issues. It will be practice-based view & expand themes from pieces like this [USER] [URL] & [USER] [URL] [URL],en,0.9596756100654602,joy,0.9960905909538268,joy,0.9982413053512572,False,
1097956324187373569,1097912551038439430,2019-02-19 20:29:21+00:00,why do not you make a bill to make sure kids are being taught economics amp free thinking a lot of kids have no ie how the world works,"Despite the immediate danger posed by climate change, many middle school and high school teachers lack the training to teach students about it. Our bill will create professional development grants for teachers to ensure students are getting the best education they can. [URL]",en,0.9241491556167604,anticipation,0.6481541395187378,disgust,0.9414764642715454,False,
1099216827094261760,1099140102616465409,2019-02-23 07:58:08+00:00,nah she knows the green deal which i support would never be passed in a gop senate,"Sen. Dianne Feinstein clashed with children over climate change policy, criticizing their requests that she back the Green New Deal, accusing them of presenting an ultimatum and contrasting their inability to vote with her three decades in office [URL] [URL]",en,0.9070135354995728,disgust,0.8414424061775208,disgust,0.5231875777244568,False,
1098189856952500225,1097987884097900544,2019-02-20 11:57:19+00:00,this is on the map,"Itâ€™s not a big, iconic or â€˜sexyâ€™ species and it wonâ€™t get much coverage in the media but this is important. The Bramble Cay melomys is now extinct ... the first mammal to be declared extinct due to human-caused climate change. Donâ€™t let this go unnoticed.[URL] [URL]",en,0.9671799540519714,anticipation,0.1287074834108352,anticipation,0.2424132078886032,False,
1100305036628774912,1100270034734133249,2019-02-26 08:02:18+00:00,all candidates get these opportunities,"So, [USER] gets his 'we should be doing more' on climate change story on front page of SMH today & a [USER] interview on Afternoon Briefing.The interview was a train-wreck, Sharma backed away from statements he made in the SMH article!! FFS! Backflipper!ğŸ™„#auspol [URL]",en,0.835858166217804,optimism,0.9640011787414552,optimism,0.9879576563835144,False,
1098884952366768128,1098193699257962496,2019-02-22 09:59:23+00:00,horrendousis this incredibly saddening news pressure must be put to bareon the icelandic government to reverse this horrific decision gr gr grs,We're greatly disappointed that the Icelandic fisheries minister announced a new #whaling quota to kill over two thousand fin and minke #whales!At a time when school children are marching against #ClimateChange this decision is morally repugnant.More: [URL] [URL],en,0.8750172257423401,sadness,0.9857535362243652,sadness,0.9799261689186096,False,
1098321647109619712,1097906039305965573,2019-02-20 20:41:01+00:00,funny how all these lib climate nuts who scream about rich corporations support a program that will make them even richer to implement the plan while having no impact on climate solydra come to mind,â€œClimate change is a national security threat.â€ Thank you [USER] for realizing the importance of the Green New Deal on our environment and Long Island Sound. #CTGreenNewDeal [URL],en,0.8528305888175964,joy,0.8803732395172119,disgust,0.9381327629089355,False,
1100168711087013888,1100119758354169856,2019-02-25 23:00:35+00:00,withbillion folks on this planet either we slow reproduction or mass genocide i will go with the former,"Ocasio-Cortez: Climate change is forcing youth to ask \Is it OK to still have children?\"" [URL] [URL]",en,0.6967443823814392,anger,0.9624413251876832,disgust,0.6503256559371948,False,
1101157297047461889,1100410157895315457,2019-02-28 16:28:52+00:00,you may be highly educated meganyou are not the only one but you display yourself as an educated fool opinionated rude and condescending if you would stop barking like a mad dog you would probably hear what other people have to say and understand what is being said,Ahead in #HotTopics: Alexandria Ocasio-Cortez brings up a â€œlegitimate questionâ€ she believes is asked in the wake of climate change and crippling student loan debt: â€œIs it okay to still have children?â€ What are your thoughts? Tweet us. [URL],en,0.8483988642692566,anger,0.9923902153968812,anger,0.9922673106193542,False,
1099163204725456896,1099140102616465409,2019-02-23 04:25:04+00:00,this tweet completely mischaracterizes what happened,"Sen. Dianne Feinstein clashed with children over climate change policy, criticizing their requests that she back the Green New Deal, accusing them of presenting an ultimatum and contrasting their inability to vote with her three decades in office [URL] [URL]",en,0.9070133566856384,anger,0.8726685047149658,anger,0.9738559126853944,False,
1096451562505977856,1096376667117895680,2019-02-15 16:49:58+00:00,deeds not words it was only once the suffragettes started taking action that anything changed,This is the scene in Brighton as a protest over climate change is underway. #schoolstrike4climate #climatestrike [URL],en,0.8276175260543823,optimism,0.8751019239425659,optimism,0.910676896572113,False,
1100198047575883779,1100154569663733760,2019-02-26 00:57:09+00:00,if you believe climate change is a superficial issue that is a non starter and this conversation will go nowhere,"In new Pew Poll, climate change falls to the bottom of concerns voters believe [USER] and Congress should focus on in 2019.It may be the greatest gap between public sentiment and the catastrophic stakes of inaction weâ€™ve seen since the isolationism of the 1930s. [URL]",en,0.8768444061279297,anger,0.9711968898773192,disgust,0.9432856440544128,False,
1100186032442609664,1100169638518841345,2019-02-26 00:09:25+00:00,they should not have it to begin with,"Since some of the conservative churches are lobbying Congress on gun rights, women's reproductive rights, climate change, and #LGBT rights, isn't it time We The People begin to #TaxTheChurch when they are participating in reducing our civil rights, and safety? [URL]",en,0.8454023599624634,anger,0.9237725734710692,disgust,0.9197842478752136,False,
1098606942187065347,1098588421767995392,2019-02-21 15:34:40+00:00,and how many animals went extinct befoe man because of climate change,"More irresponsible reporting. How does anyone know that #globalwarming is man-made? Where is the irrefutable proof? Why canâ€™t it be that global warming is a natural, cyclical phenomenom? The scientific community does not unilaterally agree that man CAUSES climate change. #asshats [URL]",en,0.9052544236183168,sadness,0.9281675815582277,fear,0.8366733193397522,False,
1099394001139056640,1099034040164864000,2019-02-23 19:42:10+00:00,this is so true the more you travel the more you learn how much salt to sprinkle on the news reports way always speak to real travelers who have just been there,"Guys - I want to pose the question:Do international issues such as terrorism, climate change, natural disasters ever factor in to your travel decisions? How?Really interested to hear your views for a blog post I'm writing...*please mention if you don't wish to feature [URL]",en,0.9437975883483888,optimism,0.8653716444969177,optimism,0.9200069904327391,False,
1098084797753155586,1098001280776060928,2019-02-20 04:59:51+00:00,so youbelieve in climate change do you seems like the rest of your party do not,"I'm calling on [USER] to help farmers by backing the Coalitionâ€™s $5 billion Future Drought Fund. The fund will pay $100 million a year to help farmers be more resilient, better prepared for drought and adapt to climate change. [URL]",en,0.8867825269699097,disgust,0.7516066431999207,disgust,0.814732015132904,False,
1100085493209931776,1100069273752477697,2019-02-25 17:29:54+00:00,Itâ€™s not,"This Wednesday, join me at my town hall in Burlington! ğŸ’¬Â Ask that question you've always wanted to ask and share your ideas on how we can strengthen our economy while fighting climate change. Request your ticket through Eventbrite today! â¡ï¸ [URL] [URL]",en,0.8927648663520813,sadness,0.2405100017786026,disgust,0.5800568461418152,False,
1100430563452821506,1100427101461716995,2019-02-26 16:21:05+00:00,uhm so she wants to spew her rhetoric but he can not because she is a girl that is part of adulthood,Fox News host rips into Ocasio-Cortez over her climate change remarks [URL] [URL],en,0.7290937304496765,disgust,0.5623193979263306,anger,0.8936936259269714,False,
1096438553201070080,1096419453884133376,2019-02-15 15:58:16+00:00,can you tell me whyare still giving out ph licences the city os full of them engine running in the city centre i have asked this question to you before but you have never answered,This gave me so much hope today! Amazing to see young people taking a stand to make sure their voices are heard. I'm listening! Action on climate change is needed! ğŸ’›#YouthStrike4Climate #climatestrike [URL],en,0.972486674785614,anger,0.9833024144172668,anger,0.9579742550849916,False,
1100252846103003136,1097045226823139328,2019-02-26 04:34:54+00:00,i am very envious i love horses used to go horse riding as a kid quite a bit i guess the upkeep would be pretty pricey though sigh maybe one day if i win lotto,#algore you were wrong! #Climatechange is a tool for the globalist for more control and taxes to keep us poor. There should be no #CarbonTax or #emissionstax and no stealth taxes. Voting #AustralianConservatives into the senate is common sense. [URL],en,0.8491311073303223,joy,0.9954375624656676,sadness,0.9573874473571776,False,
1099746128059355138,1099543406634688512,2019-02-24 19:01:23+00:00,this point of clarity is a good one however it should not slow momentum of those actively trying to get new policy passed everyone trying to say these kids do not know the ipcc findings are getting in the way not you necessarily amez they know enough and are right to act,"\We have 12 years to address climate change\"" isn't exactly what the IPCC report says. It says:-To stay below 1.5C, emissions must drop 45% (from 2010 levels) by 2030 & reach net zero by ~2050.  -To stay below 2C, emissions must drop 25% by 2030 & reach net zero by ~2070.   1/ [URL]",en,0.8729711174964905,optimism,0.9039350152015686,anger,0.9035748243331908,False,
1100365080372436993,1100081574748524544,2019-02-26 12:00:53+00:00,the average voter voting in an country does vote on details,"Chief, [USER] please stop misrepresenting EFF and its Manifesto. We have extensively covered the question of the environment and climate change. (See below) Either you are stratcoming us or you have become a degenerate journalist who basis analysis on sound bites. [URL]",en,0.8605227470397949,anticipation,0.4511424601078033,anticipation,0.247981995344162,False,
1101257167363948547,1097045226823139328,2019-02-28 23:05:43+00:00,exactly my point haha he literally is in the sea,#algore you were wrong! #Climatechange is a tool for the globalist for more control and taxes to keep us poor. There should be no #CarbonTax or #emissionstax and no stealth taxes. Voting #AustralianConservatives into the senate is common sense. [URL],en,0.8491311073303223,joy,0.9882379174232484,joy,0.9908039569854736,False,
1096472232199704578,1096421178221178885,2019-02-15 18:12:06+00:00,multi millionaire war criminal,"On this day 16 years ago, 2 million people took to the streets of London to oppose the Iraq war. Before the demo, students across Britain organised walk outs & protests. How fitting that students today have mobilised again to demand action on climate change. #schoolstrike4climate [URL]",en,0.9399715662002563,anger,0.9709901213645936,anger,0.9904319643974304,False,
1096850247458975745,1096419453884133376,2019-02-16 19:14:12+00:00,thanks and indeed legally a cap would be conditional on evidence of over provision but is it appropriate for you to be making such categorical statements on the policy in view of committees quasi judicial status seem to recall kick off in dundee on very similar issue,This gave me so much hope today! Amazing to see young people taking a stand to make sure their voices are heard. I'm listening! Action on climate change is needed! ğŸ’›#YouthStrike4Climate #climatestrike [URL],en,0.972486674785614,anticipation,0.5728652477264404,anticipation,0.7659941911697388,False,
1096393586004893696,1096388595814944768,2019-02-15 12:59:35+00:00,you had a great vday,"#FollowFriday It's vital that you FOLLOW & RETWEET these MAGNIFICENT ladies to end climate change , solve poverty & inequality & because they are drop dead GORGEOUS ğŸ”¥ğŸ”¥ğŸ”¥[USER] [USER][USER] [USER] [USER] [USER] [USER] [URL]",en,0.7073067426681519,joy,0.9928060173988342,joy,0.9977800250053406,False,
1096003751888867328,1095944283167715328,2019-02-14 11:10:31+00:00, Gewoon ziek BAH,"These extraordinary climate change fighting high school students met [USER] today. They spoke for all of us - climate change is our number one issue, can Labor lead with boldness and courage? [URL]",en,0.7962806224822998,joy,0.1562754660844802,joy,0.3342393040657043,False,
1098417522770997248,1098001280776060928,2019-02-21 03:01:59+00:00,an ie for you sell your paltrywoolies shares and donate them to the dairy farmers you hypocrite,"I'm calling on [USER] to help farmers by backing the Coalitionâ€™s $5 billion Future Drought Fund. The fund will pay $100 million a year to help farmers be more resilient, better prepared for drought and adapt to climate change. [URL]",en,0.8867825269699097,anger,0.9829869270324708,anger,0.9927707314491272,False,
1100177968796643331,1100154569663733760,2019-02-25 23:37:22+00:00,it is worse because it is a harder war to win,"In new Pew Poll, climate change falls to the bottom of concerns voters believe [USER] and Congress should focus on in 2019.It may be the greatest gap between public sentiment and the catastrophic stakes of inaction weâ€™ve seen since the isolationism of the 1930s. [URL]",en,0.8768444061279297,sadness,0.895099937915802,pessimism,0.820440411567688,False,
1101192926351290369,1101191968502267904,2019-02-28 18:50:27+00:00,indeed and the case for,.[USER]: Substantial private sector investments are needed to tackle climate change and to achieve the #SDGsâ€”which are aimed at making the planet a better place for our children and grand-children. [URL] [URL],en,0.8215120434761047,anticipation,0.0956283137202262,anticipation,0.4513667523860931,False,
1096510245491429381,1096455508750413830,2019-02-15 20:43:09+00:00,also is not she dutch too,This was 16 days ago and now itâ€™s 18 degrees. The biggest climate change denier is currently busy with his #FakeTrumpEmergency and Iâ€™m here wondering when the province of Holland will flood and Iâ€™ll be forced to live at the beach. Itâ€™s called the â€˜Netherlandsâ€™ for a reason.. [URL],en,0.9261518120765686,anticipation,0.447363793849945,anticipation,0.8266453146934509,False,
1099750945196392448,1099726924266565632,2019-02-24 19:20:32+00:00,fires are down did not california burn up and or do they count why are insurance companies folding,"Weâ€™re ensuring that families can make ends meet while we combat the effects of #climatechange. This year, the average family of 4 in #WPGSouthCentre and #Manitoba will receive $339 through the  #ClimateActionIncentive. [URL]",en,0.8653926253318787,anger,0.9478811621665956,anger,0.9867608547210692,False,
1101167395006226432,1101140079517540352,2019-02-28 17:09:00+00:00,democrats never disliked a new tax on anything,Janet Mills faces challenges in converting tough talk on climate change into action [URL] #mepolitics [URL],en,0.7108096480369568,disgust,0.466247022151947,anticipation,0.3611871004104614,False,
1096882215571652608,1096721839273971713,2019-02-16 21:21:13+00:00, Utter nonsense.,"i doubt i'm the first to think it odd that plod can cuff a teenage girl on a climate change march yet stand, not bothering their arses, while thuggish men shout misogynistic and homophobic abuse outside the commons. [URL]",en,0.9162381291389464,anger,0.9770562052726746,anger,0.9845879077911376,False,
1100763818672689152,1100154569663733760,2019-02-27 14:25:20+00:00,of course it is gore started it as global warming and when that narrative did not work they changed it to some generic term that can not be shown to be true or false,"In new Pew Poll, climate change falls to the bottom of concerns voters believe [USER] and Congress should focus on in 2019.It may be the greatest gap between public sentiment and the catastrophic stakes of inaction weâ€™ve seen since the isolationism of the 1930s. [URL]",en,0.8768444061279297,anger,0.9564785957336426,disgust,0.9886713027954102,False,
1096732600729776128,1096721839273971713,2019-02-16 11:26:42+00:00,i did not say that was the reason,"i doubt i'm the first to think it odd that plod can cuff a teenage girl on a climate change march yet stand, not bothering their arses, while thuggish men shout misogynistic and homophobic abuse outside the commons. [URL]",en,0.9162381291389464,disgust,0.3744598627090454,anticipation,0.4980563819408417,False,
1096732750609088518,1096691767322333185,2019-02-16 11:27:18+00:00,is teaching and acting on scientific consensus political indoctrination climate change should not be a political issue but unfortunately entrenched lifestyles and non renewable energies being entwined with ideas of economic prosperity make it so,This might be my favourite placard from the Kids For Climate Change strike [URL],en,0.8969092965126038,sadness,0.8201617002487183,disgust,0.8339853882789612,False,
1097809879303999488,1097698843997552641,2019-02-19 10:47:26+00:00,eject adani then,"I accept the science of climate change, so does everyone in my govt. I would hope that in the forthcoming federal election campaign, media will ask all candidates whether they accept climate change. [USER] #qldpol [URL]",en,0.8773200511932373,disgust,0.3392422795295715,anger,0.8506168127059937,False,
1096430745290035200,1096389175769731072,2019-02-15 15:27:15+00:00,especially surprising considering that there are a higher proportion of women as primary farm operators in organic farming than in farming as a whole at least in andi think,Interesting panel at â¦[USER]â© on adaptation of #organicagriculture to #climatechange organized by #BÃ–LW. But seriously - how can a panel in 2019 still look like this? (Note that the woman on right is the moderator) The German organic world needs more ğŸ‘©â€ğŸŒ¾ğŸ‘©â€ğŸ“! [URL],en,0.7864463329315186,surprise,0.7924841642379761,surprise,0.9943337440490724,False,
1100514109613719552,1097045226823139328,2019-02-26 21:53:04+00:00, HAPPENING NOW,#algore you were wrong! #Climatechange is a tool for the globalist for more control and taxes to keep us poor. There should be no #CarbonTax or #emissionstax and no stealth taxes. Voting #AustralianConservatives into the senate is common sense. [URL],en,0.8491311073303223,surprise,0.5446939468383789,anticipation,0.5775165557861328,False,
1098511907370065920,1097045226823139328,2019-02-21 09:17:02+00:00,eally you make yourself look uneducated by standing in the water with a stick you sound uneducated with your commentary you make your party look stupid your comments are of the conspiracy theory sect amp make you look stupid nonsense,#algore you were wrong! #Climatechange is a tool for the globalist for more control and taxes to keep us poor. There should be no #CarbonTax or #emissionstax and no stealth taxes. Voting #AustralianConservatives into the senate is common sense. [URL],en,0.8491311073303223,anger,0.9877227544784546,disgust,0.9938796758651732,False,
1097813259384582144,1097698843997552641,2019-02-19 11:00:52+00:00,beyond acceptance of the science we need a plan a path through the climate crisis informed by science defining the quantum of response effort required amp rate it must be delivered generating investment innovation employment regenerated landscapes and resilient communities,"I accept the science of climate change, so does everyone in my govt. I would hope that in the forthcoming federal election campaign, media will ask all candidates whether they accept climate change. [USER] #qldpol [URL]",en,0.8773200511932373,optimism,0.9884986281394958,optimism,0.992106795310974,False,
1100466215166902273,1100154569663733760,2019-02-26 18:42:46+00:00,not buying the fear mongering,"In new Pew Poll, climate change falls to the bottom of concerns voters believe [USER] and Congress should focus on in 2019.It may be the greatest gap between public sentiment and the catastrophic stakes of inaction weâ€™ve seen since the isolationism of the 1930s. [URL]",en,0.8768444061279297,fear,0.9871305823326112,fear,0.977652907371521,False,
1097982603666305024,1097912551038439430,2019-02-19 22:13:46+00:00,most people in do support reducing co emissions according to polling on the issue in recent years i guess your opinion is in the minority position do two wrongs make a right,"Despite the immediate danger posed by climate change, many middle school and high school teachers lack the training to teach students about it. Our bill will create professional development grants for teachers to ensure students are getting the best education they can. [URL]",en,0.9241491556167604,anticipation,0.6314047574996948,anticipation,0.6861465573310852,False,
1097917148926640133,1097912551038439430,2019-02-19 17:53:41+00:00,oh yes please brainwash children on the false narrative that is climate change the climate has raised degrees since the s,"Despite the immediate danger posed by climate change, many middle school and high school teachers lack the training to teach students about it. Our bill will create professional development grants for teachers to ensure students are getting the best education they can. [URL]",en,0.9241491556167604,disgust,0.9517064690589904,disgust,0.9813406467437744,False,
1100167755821694976,1100154569663733760,2019-02-25 22:56:47+00:00,what is the difference between environment and climate change,"In new Pew Poll, climate change falls to the bottom of concerns voters believe [USER] and Congress should focus on in 2019.It may be the greatest gap between public sentiment and the catastrophic stakes of inaction weâ€™ve seen since the isolationism of the 1930s. [URL]",en,0.8768444061279297,anticipation,0.6776647567749023,anticipation,0.4066086411476135,False,
1100079480968761345,1100076868328394754,2019-02-25 17:06:01+00:00,lots of assertions no evidence offered that global warming is man made disappointed,Evidence for man-made global warming hits 'gold standard': scientists [URL] [URL],en,0.7050155401229858,sadness,0.9662137627601624,sadness,0.9743978977203368,False,
1100046968615854080,1099854999679463424,2019-02-25 14:56:49+00:00,pandering to the moron demographic,"What a dufus. Representative [USER] should probably go back to middle school science class, he clearly didnâ€™t pay attention. #ClimateChange [URL]",en,0.9794992804527284,anger,0.9793649911880492,disgust,0.9811835289001464,False,
1097504893001175049,1097266528213381120,2019-02-18 14:35:31+00:00,no facts no hard evidence means this is sloganeering  opinion only i am looking for facts are not you a majority of voters selected haaland that isa fact and it can be checked,Climate change is the single biggest threat to our national security. [USER] is sharing her ideas on the Green New Deal and how we can protect our planet. #GreenNewDeal #ClimateActionNow #nmpol [USER] [USER] [URL],en,0.8008930087089539,anger,0.910957932472229,anger,0.8363925814628601,False,
1098886829087096834,1098885155488440322,2019-02-22 10:06:51+00:00, Big,Donald Trump picks climate change denier to head committee on threat of global warming [URL] [URL],en,0.8398230671882629,fear,0.0552279278635978,anticipation,0.1242114454507827,False,
1099777463687831552,1099609419409702912,2019-02-24 21:05:54+00:00,i think this is part of teaching because is there a bigger issue than,The Bishop of Truro is calling for [USER] to put more energy and resources into tackling #climatechange [USER] told [USER] the Church needs to â€œbeef upâ€ its efforts and pool new ideas. [USER] [USER] [URL],en,0.7879713177680969,anticipation,0.8296011090278625,anticipation,0.7317037582397461,False,
1097598310293037056,1097594124134313984,2019-02-18 20:46:44+00:00,get your social justice identity politics out of my climate mitigation strategies thank you,Climate champs in Congress including [USER] & [USER] introduced landmark resolutions in support of a #GreenNewDeal. Tell your members of Congress to sign on to this bold plan to tackle climate change & inequity! [URL] [URL],en,0.8146024346351624,anger,0.755424439907074,anger,0.9879878759384156,False,
1096434992740265984,1096434391771947009,2019-02-15 15:44:07+00:00,absolutely she came away feeling really positive and empowered,My daughter has skipped college today to protest against climate change.At one stage Jess had to sit down as she wasn't feeling well.She was looked after very nicely by the [USER] who made sure she was OK before she carried on.Thank you â™¥#schoolstrike4climate [URL],en,0.9915056824684144,joy,0.9879314303398132,optimism,0.9952142238616944,False,
1096897113156395008,1096717168455139330,2019-02-16 22:20:25+00:00,probably bored himself to sleep though to be fair it spares everyone else having to listen to his endleass drivel,"Tory MP [USER] has slammed schoolchildren for taking the day off school to attend a national protest over the Governmentâ€™s handling of climate change Coming from the MP who is paid nearly Â£80,000 a year and thinks it is acceptable to sleep at work#YouthStrike4Climate [URL]",en,0.8504665493965149,disgust,0.7820577025413513,disgust,0.935245931148529,False,
1098728549282865152,1097045226823139328,2019-02-21 23:37:54+00:00, ight,#algore you were wrong! #Climatechange is a tool for the globalist for more control and taxes to keep us poor. There should be no #CarbonTax or #emissionstax and no stealth taxes. Voting #AustralianConservatives into the senate is common sense. [URL],en,0.8491311073303223,anticipation,0.2508840262889862,joy,0.3033596873283386,False,
