id,conversation_id,created_at,replies,tweet_text,tweet_lang,lang_confidence,reply_emotion_roberta_base,emotion_confidence_roberta_base,reply_emotion_roberta_large,emotion_confidence_roberta_large,is_annotated,manual_emotion_label
1101260802642845702,1101236696803364866,2019-02-28 23:20:10+00:00,shameful what does it take to get the attention of politicians seems if it does not involve immediate personal benefit they are uninterested faith is in the kids they will not give up futureclimate,"ğŸ‡¬ğŸ‡§Children from all over the world join the #ClimateStrike movement.They demand urgent #climateaction.But the UK parliament seems to have missed the memo.At the first climate change debate in two years (!), just a handful of MPs showed up.#Brexit draws bigger crowds. ğŸ¤” [URL]",en,0.8756634593009949,disgust,0.9818076491355896,anger,0.9858248233795166,False,
1097563694056304640,1097043285980389377,2019-02-18 18:29:11+00:00,not to mention the uk total fertility ate rose from into in i mention this only to highlight that any country with a population in excess of what that area can provide is unsustainable in the long term,Individual actions to take to reduce #ClimateChange 1. Switch to renewable energy supplier2. Use your car less and/or switch to an electric car3. Eat less meat - consider going vegetarian or vegan4. Stopping flying or if essential try to offset emissions5. #Protest6. #Vote [URL],en,0.967846691608429,disgust,0.7843621373176575,disgust,0.8537595868110657,False,
1098709004614684673,1097045226823139328,2019-02-21 22:20:14+00:00,do not be silly,#algore you were wrong! #Climatechange is a tool for the globalist for more control and taxes to keep us poor. There should be no #CarbonTax or #emissionstax and no stealth taxes. Voting #AustralianConservatives into the senate is common sense. [URL],en,0.8491311073303223,optimism,0.8076736927032471,optimism,0.7475488781929016,False,
1100359908158042120,1100154569663733760,2019-02-26 11:40:20+00:00,it is above immigration we are declaring a national emergency for things people care about less,"In new Pew Poll, climate change falls to the bottom of concerns voters believe [USER] and Congress should focus on in 2019.It may be the greatest gap between public sentiment and the catastrophic stakes of inaction weâ€™ve seen since the isolationism of the 1930s. [URL]",en,0.8768444061279297,disgust,0.8919916749000549,disgust,0.9210657477378844,False,
1098285080550752256,1098030605047074816,2019-02-20 18:15:43+00:00,i believe in all of these things i also believe in lists that are organized according to how much space their components take up on a line for,"I believe in:ScienceEqualityJusticeHonestyDiversityEducationFair WagesCivil RightsVoting rightsClimate ChangeHealthcare for allIMMIGRATION REFORM#ImTheRadicalLeft, and I'm PROUD of it. [URL]",en,0.8000021576881409,optimism,0.7506974339485168,optimism,0.7679790258407593,False,
1098280521291960320,1097809318588628992,2019-02-20 17:57:35+00:00,great pakistan,impressive to see [USER] power plant in #Bahawalpur constructed with #German consultancy. 400MW of clean energy!!! 600 more to come. Much cleaner than fossil energy like coal. Green energy is the future! #GREENit Pakistan can be a world leader to cope with climate change. [URL],en,0.8972280025482178,joy,0.9954504370689392,joy,0.8914419412612915,False,
1100101185699225602,1100094079633903619,2019-02-25 18:32:16+00:00,looking at the current temperature in right now that is not hard to believe,Climate change turning England into prime wine country [URL] #wine [URL],en,0.5750455260276794,surprise,0.7189788818359375,anticipation,0.6343175768852234,False,
1097628021283000320,1097623561106321413,2019-02-18 22:44:47+00:00,coverage emphasizes fairness distributional issues between countries,"1/ An \Economists' statement on carbon dividends\"" signed by 3,300 econs is making the headlines. Largest econ petition ever[URL] 1997, 2,500 econs signed an \""Economists' statement on climate change.\"" Then largest petition ever Here's a quick comparison: [URL]",en,0.7306004762649536,anticipation,0.6932718753814697,sadness,0.4894976913928985,False,
1096003918373498882,1095986911523598336,2019-02-14 11:11:11+00:00,she might ask and who are presenting at the forthcoming conference on this in oporto in organised by of taylors etc,"A 3rd year geography student, Susie, at Edinburgh Uni is writing a dissertation on climate change and wine and needs help please. Anyone know of any good sources for info, research or data for weather patterns for specific wine region(s) that might show the impact? #mwstudyfacts [URL]",en,0.914214253425598,anticipation,0.8805477023124695,anticipation,0.8804558515548706,False,
1099185733921689600,1099140102616465409,2019-02-23 05:54:35+00:00,yes my twitter handle means my opinion is null and void that totally makes sense and is not a deflection from the actual issue at all,"Sen. Dianne Feinstein clashed with children over climate change policy, criticizing their requests that she back the Green New Deal, accusing them of presenting an ultimatum and contrasting their inability to vote with her three decades in office [URL] [URL]",en,0.9070133566856384,anger,0.6692221164703369,anger,0.771748960018158,False,
1099805188691357696,1099451755539062784,2019-02-24 22:56:05+00:00,why do not they organise a protest in the weekend and see how many turn up,Backing for NZ students to abandon classes over climate change [URL] [URL],en,0.7299492359161377,anticipation,0.8976418972015381,anger,0.8975523710250854,False,
1098329706250858497,1098230101274230785,2019-02-20 21:13:02+00:00,thanksand we want to hear more fromand other real climate experts this is the beaking news of our time,"Just went on [USER] [USER] & all I got was this stinkin' mug!But seriously, thanks so much [USER], [USER] & [USER] (and my fellow guest [USER]) for devoting a whole segment to climate change & the need for action! Happy to come back any time! [URL]",en,0.982971966266632,anticipation,0.8954460024833679,anticipation,0.9285104274749756,False,
1096483890104098822,1096482836608139264,2019-02-15 18:58:25+00:00,luka sabbats collab withandbrings awareness to the effects of climate change,The world is ending - who are you wearing? Read my latest blog post about [USER] 's line combating the effects of climate change - launched at [USER] . #NewYorkfashionweek2019 [URL] [URL],en,0.6936408281326294,optimism,0.916468858718872,optimism,0.7915122509002686,False,
1099385005195907073,1099382982673076224,2019-02-23 19:06:25+00:00,geopolitical determinants of health are responsible for the social determinants of health a new global order cape vulnerability index priority for action,"Thnx Prof Krieger [USER] & [USER] [USER] for review copy [USER] #book \Climate Change and the Peopleâ€™s Health\"" Review to follow..[USER] [USER] [USER][USER] [USER] [USER] #ClimateChange #Health [USER] [URL]",en,0.5988826751708984,optimism,0.913033127784729,optimism,0.7244706749916077,False,
1098877504272719872,1098838409639010306,2019-02-22 09:29:47+00:00,a mf hottie any human on this planet would be blessed to have this man in their loot box,I wish the cold weather in Houston lasted for more than two days at a time so I can step out with oodles of layers everyday but nah our world's ecosystems are collapsing from climate change smh [URL],en,0.9280162453651428,joy,0.9918711185455322,joy,0.9869155883789062,False,
1096825804204453889,1096732300941905920,2019-02-16 17:37:04+00:00,bury st is on the map,#ExtinctionRebellion event in Bury St Edmunds this morning. Young and old demanding urgent action on #ClimateChange [URL],en,0.8409637808799744,anticipation,0.7285805344581604,anticipation,0.342019647359848,False,
1097990710022660097,1097698843997552641,2019-02-19 22:45:59+00:00,you clearly do not accept the science as it was the leading scientist for the government that stated that if australia reduced our entire carbon emmisions to nothing it would have virtually no effect on climate change stop lying to us you are a labor ideologue woof,"I accept the science of climate change, so does everyone in my govt. I would hope that in the forthcoming federal election campaign, media will ask all candidates whether they accept climate change. [USER] #qldpol [URL]",en,0.8773195743560791,anger,0.9822262525558472,anger,0.9911076426506042,False,
1100166461824401408,1100154569663733760,2019-02-25 22:51:39+00:00,unbelievable,"In new Pew Poll, climate change falls to the bottom of concerns voters believe [USER] and Congress should focus on in 2019.It may be the greatest gap between public sentiment and the catastrophic stakes of inaction weâ€™ve seen since the isolationism of the 1930s. [URL]",en,0.8768444061279297,surprise,0.8864108920097351,anger,0.9757289290428162,False,
1097789139473166337,1097045226823139328,2019-02-19 09:25:01+00:00,what is the aussie term for someone who in the human fight against extinction is on the side of extinction is it a billabong is this guy a billabong,#algore you were wrong! #Climatechange is a tool for the globalist for more control and taxes to keep us poor. There should be no #CarbonTax or #emissionstax and no stealth taxes. Voting #AustralianConservatives into the senate is common sense. [URL],en,0.8491311073303223,anticipation,0.4538026750087738,disgust,0.5338244438171387,False,
1096454760394383362,1096439329289850881,2019-02-15 17:02:40+00:00,i bet he barged his way into the queue as well,The kid with the Pret plastic water bottle leading the way at the climate change protest. Peak Gen Z [USER] #ClimateStrike [URL],en,0.8300597667694092,anticipation,0.4943772554397583,anger,0.5975621342658997,False,
1100270867592802304,1100154569663733760,2019-02-26 05:46:31+00:00,that is terrifying and population did not even make the list our children and grandchildren will be saddled with a world we can only imagine,"In new Pew Poll, climate change falls to the bottom of concerns voters believe [USER] and Congress should focus on in 2019.It may be the greatest gap between public sentiment and the catastrophic stakes of inaction weâ€™ve seen since the isolationism of the 1930s. [URL]",en,0.8768444061279297,fear,0.9891350269317628,fear,0.9939112663269044,False,
1096728510574530560,1096718870721818627,2019-02-16 11:10:27+00:00,blimey that is the height of all detrimental epithets that one could possess and the audacity in standing before an assembly of childrendid you take any of they excuse me concens into consideration,"Always good to talk to local school children about issues theyâ€™re concerned about,. thanks [USER] Year 9 for having me yesterday. Discussed climate change, school uniforms, Brexit and lots of other important issues! [URL]",en,0.991412878036499,disgust,0.915242075920105,anger,0.991999328136444,False,
1100315297662332928,1100119758354169856,2019-02-26 08:43:04+00:00, Arson,"Ocasio-Cortez: Climate change is forcing youth to ask \Is it OK to still have children?\"" [URL] [URL]",en,0.6967443823814392,anger,0.9696478843688964,anger,0.9138800501823424,False,
1098775590025547776,1098710206500892673,2019-02-22 02:44:49+00:00,climate change is natural and despite popular belief there is nothing humans can do to stop it it is been happening since the earth was created and it will continue facts sea level has not risen storms are down wildfires haven t spread immigration can be fixed,Itâ€™s not so easy to pull a â€œnational emergencyâ€ on climate change. #ACloserLook [URL],en,0.781183660030365,fear,0.6728129982948303,optimism,0.3758520483970642,False,
1096485439601500160,1096483960941555713,2019-02-15 19:04:35+00:00,yes there is no edit button though,What would YOU do with $8M?ğŸŒ Address climate change & create jobs (real emergency!)ğŸ¥ Fix healthcareğŸ“š Provide educationâœˆï¸ New infrastructureğŸ¡ End homelessnessğŸ‡ºğŸ‡¸ Support veteransSign our petition to say no to Trump & yes to possibility![URL] [URL],en,0.8020043969154358,anticipation,0.3181299269199371,sadness,0.4853096902370453,False,
1097105814203088896,1096907926881689600,2019-02-17 12:09:44+00:00,that does not undermine dons point it adds to it,"The IPPR report says \Since 1950, the number of floods across the world has increased by 15 times, extreme temperature events by 20 times, and wildfires sevenfold\"" So why have reported disaster deaths decreased massively? More Climate-change rubbish. [URL]",en,0.9293500185012816,optimism,0.5542272925376892,anticipation,0.3819034993648529,False,
1100285156034629632,1100270034734133249,2019-02-26 06:43:18+00:00,slimy little worm probably more dangerous than shouty because he tries to diplomat his way through situations luckily twitter will expose the frauds in the end,"So, [USER] gets his 'we should be doing more' on climate change story on front page of SMH today & a [USER] interview on Afternoon Briefing.The interview was a train-wreck, Sharma backed away from statements he made in the SMH article!! FFS! Backflipper!ğŸ™„#auspol [URL]",en,0.835858166217804,anger,0.8309844136238098,anger,0.9120893478393556,False,
1099144096059408388,1099140102616465409,2019-02-23 03:09:08+00:00,if this does not underline the rift between the year olds and the year olds in this society i do not what will i think sen has done her part now time to step down from those ulta high horses,"Sen. Dianne Feinstein clashed with children over climate change policy, criticizing their requests that she back the Green New Deal, accusing them of presenting an ultimatum and contrasting their inability to vote with her three decades in office [URL] [URL]",en,0.9070135951042176,disgust,0.9308163523674012,optimism,0.6888744831085205,False,
1097147016545779712,1096717087530250240,2019-02-17 14:53:27+00:00,for one,A school girl wearing her school uniform and tie holds up her handcuffed wrists after being arrested for obstruction during the #strike4climate demonstration by school children in London's Parliament square. #ClimateStrike #thetimes #ClimateChange [URL],en,0.9072394371032716,anticipation,0.0580547899007797,anticipation,0.1887546181678772,False,
1097919012980314112,1097916238938943488,2019-02-19 18:01:05+00:00,supreme intelligence in fragile bodies,"Wallace Broecker, the renowned geophysicist who popularized the term \global warming,\"" died Monday at the age of 87 [URL] [URL]",en,0.8256208300590515,anticipation,0.5132756233215332,optimism,0.701464831829071,False,
1100536561819664391,1100432252272545798,2019-02-26 23:22:17+00:00,you have no ie what aoc actually said,Ever notice how the folks that say we have 12 years to live because of climate change fly in private jets and ride in limos/SUVs? #ClimateHypocrisy [URL],en,0.7616159319877625,disgust,0.912863552570343,anger,0.8975135684013367,False,
1100262414816178176,1100154569663733760,2019-02-26 05:12:56+00:00,the blindness of citizens to the enormity of this problem is terrifying the petroleum industry gop and have done an excellent job of programming voters,"In new Pew Poll, climate change falls to the bottom of concerns voters believe [USER] and Congress should focus on in 2019.It may be the greatest gap between public sentiment and the catastrophic stakes of inaction weâ€™ve seen since the isolationism of the 1930s. [URL]",en,0.8768444061279297,fear,0.9865654110908508,disgust,0.9813525080680848,False,
1096760263565602816,1096752899307307008,2019-02-16 13:16:38+00:00,get off my lawn,Top 3 good faith criticisms of the students protesting climate change3: These protesting kids are just lazy2: These hypocritical kids drink water from bottles1: What about the lawn? [URL],en,0.8746971487998962,anger,0.9751096367836,anger,0.976671814918518,False,
1100473251015393284,1100118750198710273,2019-02-26 19:10:43+00:00,as long as she does not reproduce the world will be safe,Ocasio-Cortez asks if climate change means we should stop having kids [URL] [URL],en,0.7485348582267761,optimism,0.9047941565513612,fear,0.8946874141693115,False,
1098104161999249409,1097912551038439430,2019-02-20 06:16:48+00:00,percent it up,"Despite the immediate danger posed by climate change, many middle school and high school teachers lack the training to teach students about it. Our bill will create professional development grants for teachers to ensure students are getting the best education they can. [URL]",en,0.9241491556167604,optimism,0.2975845634937286,anticipation,0.1436223536729812,False,
1100532927941787648,1100410157895315457,2019-02-26 23:07:51+00:00,why do you think anyone wants to hear your opinion when you do not allow others givelessons on being a real tv host or please get rid of her she has zero clue for half the topics hides behind her family name amp insults panel members daily,Ahead in #HotTopics: Alexandria Ocasio-Cortez brings up a â€œlegitimate questionâ€ she believes is asked in the wake of climate change and crippling student loan debt: â€œIs it okay to still have children?â€ What are your thoughts? Tweet us. [URL],en,0.8483991026878357,anger,0.986357569694519,anger,0.9940472841262816,False,
1099817392517988352,1099747353509146626,2019-02-24 23:44:34+00:00,scary,"AOC: Until my critics offer their own climate change plans, â€œIâ€™m the boss, how about that?â€ [URL] [URL]",en,0.8390281200408936,fear,0.9818155169487,fear,0.9957608580589294,False,
1098199721066356736,1098198201570656258,2019-02-20 12:36:31+00:00,you can just saywrote something in synonymous with lies amp convoluted ramblings,New York Times columnist writes op-ed filled with falsehoods on Pelosi and Green New Deal [URL] [URL],en,0.8089489936828613,anger,0.9827072024345398,disgust,0.9488680958747864,False,
1101017464572387328,1100725999006859265,2019-02-28 07:13:14+00:00,laughing out loud wind power is that your answer to future energy supply time to go short if this type of bs was not just a po exercise,Onshore wind remains the lowest cost technology for new electricity generation in the UK.  Thatâ€™s why weâ€™re committed to plans to develop a further 1GW pipeline of onshore wind projects by 2025 and deliver a #betterfuturequicker for everyone. #climatechange #greenenergy [URL],en,0.9039381742477416,anger,0.9567777514457704,joy,0.9687818884849548,False,
1096823252507275264,1096464591721250818,2019-02-16 17:26:56+00:00,glad they had access to bleach whiteners for teeth back in the day photographic smile,"Yukon placer mining often uncovers the remains of animals from long ago (Woolly Mammoth etc), who's extinction was likely caused by climate change. Just the other day I found ground-breaking proof that cold weather was also responsible for the end of the Dinosaur age. [URL]",en,0.9193060398101808,joy,0.9801196455955504,joy,0.9931604862213136,False,
1099708376483852288,1099543406634688512,2019-02-24 16:31:23+00:00,your thread echoes this piece i wrote that i got yelled at on twitter for,"\We have 12 years to address climate change\"" isn't exactly what the IPCC report says. It says:-To stay below 1.5C, emissions must drop 45% (from 2010 levels) by 2030 & reach net zero by ~2050.  -To stay below 2C, emissions must drop 25% by 2030 & reach net zero by ~2070.   1/ [URL]",en,0.8729711174964905,anger,0.9650301933288574,anger,0.8187891840934753,False,
1096010487794413568,1095961275417415680,2019-02-14 11:37:17+00:00,shared best practices on the municipals climate change esponse programme with climate change is a cross cutting issue and the municipality has taken a strategic approach towards positioning the municipality as a green destination ms mbali mpanza,SALGA KZN in collaboration with the Central KZN Climate Change Compact (CKZNCCC) partners are in a regional knowledge sharing and exchange session hosted by [USER] . [USER] is visiting [USER]  to exchange knowledge and visit projects in and around [USER] [URL],en,0.7327056527137756,optimism,0.985458254814148,optimism,0.9861765503883362,False,
1099750547731697664,1099726924266565632,2019-02-24 19:18:57+00:00,you mean while you add to the effects of climate change by approving pipelines,"Weâ€™re ensuring that families can make ends meet while we combat the effects of #climatechange. This year, the average family of 4 in #WPGSouthCentre and #Manitoba will receive $339 through the  #ClimateActionIncentive. [URL]",en,0.8653926253318787,disgust,0.9537890553474426,disgust,0.9775658845901488,False,
1097858328259108871,1097856886672642048,2019-02-19 13:59:57+00:00,you are looking at an ameican emegency when you look into the mio,"HILLARY SLAMS TRUMP: In her tweet, Hillary Clinton says the â€œreal national emergenciesâ€ are relentless gun violence, children separated from their families at the border, climate change and Americans dying for lack of health care.[URL] [URL]",en,0.906691074371338,anticipation,0.3998740315437317,anticipation,0.2922921478748321,False,
1096797782080401408,1096721839273971713,2019-02-16 15:45:43+00:00,dat but no one said why she was arrested i see a lot of people sticking up for her but no one knows why she was cuffed,"i doubt i'm the first to think it odd that plod can cuff a teenage girl on a climate change march yet stand, not bothering their arses, while thuggish men shout misogynistic and homophobic abuse outside the commons. [URL]",en,0.9162381291389464,fear,0.7519731521606445,sadness,0.9661138653755188,False,
1099380039089643520,1099001179332378625,2019-02-23 18:46:41+00:00,what a waste of time,Amazing opportunity today meeting the Environment and Climate Change Minister of Canada [USER]. Thank you for speaking about the importance of reducing climate emissions not only at a national scale but also at the university level. [USER] [URL],en,0.8707053661346436,anger,0.9734187126159668,anger,0.99073725938797,False,
1099577748933070848,1098764470623494144,2019-02-24 07:52:19+00:00,describe how to make a global hub for solar and renewables we are really interested,Very pleased to announce [USER] will be a keynote speaker at #smartenergy19 Sydney 2-3 AprilZali will outline the need for action on climate change & how to make #warringah a global hub for solar and renewables.Register today at [URL] [URL],en,0.8038455247879028,anticipation,0.9123058915138244,anticipation,0.958364963531494,False,
1096543652191571969,1096439329289850881,2019-02-15 22:55:54+00:00,that we may havest you pecious ogans,The kid with the Pret plastic water bottle leading the way at the climate change protest. Peak Gen Z [USER] #ClimateStrike [URL],en,0.8300597667694092,joy,0.6023904085159302,disgust,0.3194226920604706,False,
1101192510007783424,1100963803766943744,2019-02-28 18:48:48+00:00,he did not burn any fossil fuel,Climate change minister spent most of MPs on international travel[URL] [URL],en,0.7769302725791931,disgust,0.2548412382602691,optimism,0.4640378057956695,False,
1098574418043908097,1098573700130062336,2019-02-21 13:25:26+00:00,uk homes are not fit for the future the climate change act requires near zero greenhouse gas emissions from homes bybut efforts to reduce emissions have stalled most homes use fossil fuel heating lt k have heat pumps or are connected to low carbon heat networks,"THREAD: Today, our new report on #UKhousing sets out how the quality of UK homes must improve to reduce emissions and ensure they are ready for a changing climate. Read the report here: [URL]  #Homes #UKClimateAction (1/10)  #climatechange [URL]",en,0.8430206775665283,disgust,0.8314607739448547,disgust,0.9758686423301696,False,
1098306680146878464,1097912551038439430,2019-02-20 19:41:32+00:00,absolutely correct doctor volcanic events usually have greater so emissions than co and these emissions produce temporary cooling of global avg temp for a yr orif they are widespread in the stratosphere,"Despite the immediate danger posed by climate change, many middle school and high school teachers lack the training to teach students about it. Our bill will create professional development grants for teachers to ensure students are getting the best education they can. [URL]",en,0.9241491556167604,anticipation,0.1383010894060135,anticipation,0.3475798070430755,False,
1100184945174216704,1100154569663733760,2019-02-26 00:05:06+00:00,or perhaps you and all the liberals are just suckers for a good hoax,"In new Pew Poll, climate change falls to the bottom of concerns voters believe [USER] and Congress should focus on in 2019.It may be the greatest gap between public sentiment and the catastrophic stakes of inaction weâ€™ve seen since the isolationism of the 1930s. [URL]",en,0.8768444061279297,anger,0.9861905574798584,disgust,0.9744951128959656,False,
1100435658680745985,1100410157895315457,2019-02-26 16:41:20+00:00,mccain why do you stay on the view democrats are murderers they are buffoons you are not going to change them this is terrible we are living in the end times as lived in his times why are you on this dumb show why do not you leave start your own,Ahead in #HotTopics: Alexandria Ocasio-Cortez brings up a â€œlegitimate questionâ€ she believes is asked in the wake of climate change and crippling student loan debt: â€œIs it okay to still have children?â€ What are your thoughts? Tweet us. [URL],en,0.8483988642692566,anger,0.9870879650115968,anger,0.9930289387702942,False,
1099650027373309952,1097698843997552641,2019-02-24 12:39:31+00:00,you are an idiot do some homework made global warming theory is just a theory and it is a costly crock of sht,"I accept the science of climate change, so does everyone in my govt. I would hope that in the forthcoming federal election campaign, media will ask all candidates whether they accept climate change. [USER] #qldpol [URL]",en,0.877319872379303,anger,0.9855489134788512,anger,0.9937490224838256,False,
1095959198175768581,1095952458692599808,2019-02-14 08:13:29+00:00,,"Good Morning KDM,Today weâ€™re hosting the Central KZN Climate Change Compact session wherein weâ€™re showcasing good practises for the Mpumalanga Province as part of a two-day Learning Exchange. [USER] [USER] [USER] [USER] [USER] [USER] [USER] [URL]",en,0.7978355884552002,joy,0.0684508606791496,anticipation,0.1386910527944564,False,
1096551457665495040,1096439329289850881,2019-02-15 23:26:55+00:00, So uMnangagwa is a high-level coach who uses a machine that is gold in the river,The kid with the Pret plastic water bottle leading the way at the climate change protest. Peak Gen Z [USER] #ClimateStrike [URL],en,0.8300597667694092,disgust,0.8082178831100464,anticipation,0.4799892604351043,False,
1100120669549969408,1100119758354169856,2019-02-25 19:49:41+00:00,she is a dangerous voice sadly many of our youth have been brainwashed by a subversive marxist style educational system and americans not having babies is exactly what and ussia want for us we are losing usa with democrats socialists loony people like,"Ocasio-Cortez: Climate change is forcing youth to ask \Is it OK to still have children?\"" [URL] [URL]",en,0.6967440247535706,disgust,0.9711059927940368,disgust,0.9837502837181092,False,
1100830204933607424,1100154569663733760,2019-02-27 18:49:07+00:00,we just like protecting the environment does not have nothing to do with the hoax they call climate change,"In new Pew Poll, climate change falls to the bottom of concerns voters believe [USER] and Congress should focus on in 2019.It may be the greatest gap between public sentiment and the catastrophic stakes of inaction weâ€™ve seen since the isolationism of the 1930s. [URL]",en,0.8768444061279297,optimism,0.8116274476051331,disgust,0.91204571723938,False,
1096458871059689472,1096448460583260161,2019-02-15 17:19:00+00:00,oh protesting outside their own school to whom did they strike,"Our students took the lead in the fight against global warming today, as they took part in a series of activities and workshops inspired by the #ClimateStrike [URL] #makeadifference [URL]",en,0.8690330386161804,anger,0.9517061114311218,anger,0.8365662693977356,False,
1098648238398361602,1098642389588160512,2019-02-21 18:18:46+00:00,wedderkopp is speaking next and again reiterating exactly what he said yesterday,"Not quite as many climate change protests outside Shire Hall as there were yesterday, but weâ€™re expecting a similar result tonight here at #Somerset West and #Taunton Council. #LDReporter #SWAT [URL]",en,0.8428860902786255,anticipation,0.7347986698150635,disgust,0.7262990474700928,False,
1099038465876996104,1099034843239858176,2019-02-22 20:09:24+00:00,excellent question,"Why can we pay trillions for wars, billions for a useless wall but we never have any money for #healthcare and #Climatechange [URL]",en,0.8168689012527466,joy,0.9909307360649108,joy,0.9867720007896424,False,
1100158712692523008,1100154569663733760,2019-02-25 22:20:51+00:00,can we please get an ax interview with,"In new Pew Poll, climate change falls to the bottom of concerns voters believe [USER] and Congress should focus on in 2019.It may be the greatest gap between public sentiment and the catastrophic stakes of inaction weâ€™ve seen since the isolationism of the 1930s. [URL]",en,0.8768444061279297,anticipation,0.8706583976745605,anticipation,0.938008189201355,False,
1097066427100598272,1096769963287891969,2019-02-17 09:33:13+00:00,it is been claimed often by some nats and other members of the snp but proven no it has not to my knowledge but i am prepared to be corrected if you come up with the evidence that it has been proven,Nicola Sturgeon â€œScotland are world leaders in tackling climate changeâ€ [URL],en,0.6663876175880432,anticipation,0.7509105801582336,anticipation,0.9629863500595092,False,
1098284095375921152,1098069521040957440,2019-02-20 18:11:48+00:00,we are observing symptoms of environmental breakdown along the kwazulu coastline that confirms your view impact from the able part of the community the impact is significant even slthough most members are ignorent or will deny it,"Itâ€™s not just climate change. Soilâ€™s being lost, species dying, oceans destabilised. Letâ€™s be frank: this is the age of environmental breakdown, #ThisIsACrisisSo we need a transformation to make economies sustainable & justThoughts for [USER] [URL] [URL]",en,0.8517310619354248,anticipation,0.607535719871521,sadness,0.9226804971694946,False,
1096712506268180480,1096712502392565760,2019-02-16 10:06:52+00:00,acting up like it did during the time of thousands of years ago and guess what the world is still here it was not climate change then and it is not climate change now,"\... worldwide...\""? Which world, didn't see any students protesting in this part of the world. Nothing of that sort happened across these-here-parts. We are too busy being real to concern ourselves with that kinda western world crap. No climate change here, just the weather... [URL]",en,0.9385419487953186,optimism,0.7882686853408813,optimism,0.6566082835197449,False,
1098791429638422529,1098049459781398529,2019-02-22 03:47:46+00:00,original poster by capable counterspyindicated that boo  as a relay for dastardly blocked the but not s trouble of threats bydid not get solved with ghs,Always a pleasure touching base with my friend Prof. Sanghyup Kim from #KAIST and Chairman of #CoalitionforourCommonFuture. Working together to promote #Korea #Denmark partnership on #energy #climatechange #circulareconomy. [USER] [USER] [USER] [URL],en,0.80879807472229,anger,0.9070053696632384,disgust,0.3886024057865143,False,
1098192894610075649,1097972908423606272,2019-02-20 12:09:24+00:00,but there is no such thing as climate change ight,"We love all Earth's creatures â€” even the rats.But there's one tiny rodent that, alas, as a casualty of the #climatecrisis, we'll never see again: the Bramble Cay melomys. It's the \first known demise of a mammal because of human-induced climate change.\""#EarthsCall [URL]",en,0.8730786442756653,anticipation,0.5513262152671814,anger,0.6522696614265442,False,
1097931307240296449,1097912551038439430,2019-02-19 18:49:56+00:00,t you already indoctrinated these poor kids into believing this garbage it is nothing more than wealth distribution,"Despite the immediate danger posed by climate change, many middle school and high school teachers lack the training to teach students about it. Our bill will create professional development grants for teachers to ensure students are getting the best education they can. [URL]",en,0.9241490364074708,disgust,0.974814474582672,disgust,0.9930209517478944,False,
